% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Walk (%)


% raw data
% individual A
% group CW WT with WT
% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_3
% frames labelled
% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_3
% frames labelled
13708, 13473, 16586, 15112, 16016, 15168, 15853, 17373, 17460, 17681, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_4
% frames labelled
13936, 14891, 15201, 15035, 15443, 16453, 8988, 6582, 16279, 15912, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_5
% frames labelled
14363, 15023, 17247, 16576, 15734, 16811, 18241, 17387, 12296, 15998, 
% frames total
27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_6
% frames labelled
14573, 16434, 15712, 17194, 14194, 15742, 14294, 16054, 15615, 11471, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_Unknown_RigA_20240618T125825
% frames labelled
15331, 15259, 17082, 15593, 15023, 15406, 12888, 16642, 16833, 11471, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
CW WT with WT, CW NPF CH with WT, 
% ydata, CT+D
62.848, 57.9769, 
% ydata, CT-D
60.4665, 55.478, 
% ydata, CT
61.6572, 56.7275, 
% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Stop (%)


% raw data
% individual A
% group CW WT with WT
% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_3
% frames labelled
13226, 13021, 12974, 12688, 12607, 14458, 14283, 13103, 11739, 14100, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_4
% frames labelled
14263, 16293, 16525, 13571, 12292, 14049, 15586, 16677, 14773, 16392, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_5
% frames labelled
17808, 14920, 13847, 14342, 14122, 14332, 16099, 12741, 14072, 14180, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_6
% frames labelled
15055, 15289, 12357, 15378, 13928, 16521, 16714, 20890, 17160, 14430, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_1
% frames labelled
15332, 12217, 15509, 13684, 10252, 11605, 14943, 15546, 14524, 27000, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_2
% frames labelled
17056, 15174, 21222, 14648, 15658, 16005, 19635, 14678, 12136, 13339, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T123429
% frames labelled
17808, 14920, 14641, 14304, 14122, 14329, 14176, 12742, 14071, 15281, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T131931
% frames labelled
15750, 16148, 12359, 15379, 13929, 16522, 16729, 20906, 14681, 15405, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group CW NPF CH with WT
% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_1
% frames labelled
9230, 9292, 12988, 12639, 15829, 18500, 13640, 11687, 14023, 15581, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_2
% frames labelled
23467, 14319, 16977, 15372, 14295, 13878, 16681, 15347, 13536, 15249, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_3
% frames labelled
19092, 16055, 15849, 15424, 17534, 18189, 16171, 16113, 12106, 14678, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_4
% frames labelled
17721, 15866, 15472, 14969, 15036, 13028, 20634, 22800, 13171, 16228, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_5
% frames labelled
19712, 15041, 12595, 14903, 15164, 12842, 11004, 11720, 16829, 16400, 
% frames total
27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_6
% frames labelled
14798, 13492, 13508, 12776, 15201, 13561, 15340, 13118, 13573, 18119, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_Unknown_RigA_20240618T125825
% frames labelled
13856, 14226, 12880, 13354, 15416, 14017, 16616, 12652, 12264, 18116, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
CW WT with WT, CW NPF CH with WT, 
% ydata, CT+D
56.7709, 57.2678, 
% ydata, CT-D
54.4402, 54.0227, 
% ydata, CT
55.6056, 55.6453, 
% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Turn (%)


% raw data
% individual A
% group CW WT with WT
% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_3
% frames labelled
8207, 8521, 8144, 8194, 7530, 7890, 7907, 9069, 9250, 7519, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_4
% frames labelled
8219, 8689, 7779, 8669, 9852, 8822, 7752, 7827, 8636, 7918, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_5
% frames labelled
7674, 8098, 8192, 9626, 9182, 8415, 8469, 8860, 9624, 8063, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_6
% frames labelled
7929, 7530, 9523, 7550, 9053, 7689, 7895, 6237, 7503, 8801, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_1
% frames labelled
8530, 9042, 7764, 8673, 9064, 9215, 8206, 8103, 7203, 946, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_2
% frames labelled
7462, 8164, 6140, 8300, 7900, 8095, 7004, 9033, 8491, 8643, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T123429
% frames labelled
7674, 8098, 7933, 9498, 9182, 8412, 8400, 8864, 9624, 8520, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T131931
% frames labelled
7672, 7930, 9519, 7547, 9055, 7688, 7897, 6252, 8620, 7504, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group CW NPF CH with WT
% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_1
% frames labelled
9698, 8379, 7586, 7460, 6508, 5958, 6740, 8785, 6932, 7269, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_2
% frames labelled
4546, 8751, 7853, 7614, 8022, 8485, 7387, 8156, 8832, 8326, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_3
% frames labelled
6703, 6251, 8576, 7251, 7880, 7582, 8013, 8208, 8491, 8956, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_4
% frames labelled
7559, 7691, 7515, 7751, 7100, 8269, 5063, 5044, 8189, 8172, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_5
% frames labelled
7633, 8154, 8830, 8747, 8441, 8047, 9565, 9806, 6908, 8438, 
% frames total
27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_6
% frames labelled
7821, 8314, 7659, 8510, 6583, 8079, 7080, 8284, 8044, 5814, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_Unknown_RigA_20240618T125825
% frames labelled
7310, 7895, 8459, 7885, 7408, 7811, 6985, 8401, 8423, 5814, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
CW WT with WT, CW NPF CH with WT, 
% ydata, CT+D
30.7413, 29.1312, 
% ydata, CT-D
29.8259, 28.0824, 
% ydata, CT
30.2836, 28.6068, 
% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Touch (%)


% raw data
% individual A
% group CW WT with WT
% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_3
% frames labelled
8894, 6432, 8106, 7028, 10198, 3949, 6407, 6888, 5830, 5219, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_4
% frames labelled
3274, 3030, 2717, 3355, 3059, 4527, 3808, 2799, 3900, 3480, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_5
% frames labelled
4290, 1910, 2336, 3314, 2229, 2225, 2812, 2017, 2452, 2059, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_6
% frames labelled
3109, 4332, 3205, 4029, 4156, 3602, 3705, 4555, 3802, 4005, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_1
% frames labelled
2608, 2105, 1992, 2966, 2195, 2856, 3282, 2965, 2384, 496, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_2
% frames labelled
3503, 4434, 5571, 2925, 3617, 3996, 4808, 3880, 3224, 3052, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T123429
% frames labelled
4290, 1911, 2476, 3057, 2229, 2226, 2584, 2017, 2452, 2420, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T131931
% frames labelled
2527, 4422, 3204, 4031, 4159, 3599, 3729, 4551, 3953, 4366, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group CW NPF CH with WT
% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_1
% frames labelled
2088, 2514, 1714, 1848, 1721, 2174, 1943, 2672, 2090, 1913, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_2
% frames labelled
3105, 4228, 6718, 7566, 7662, 9115, 3853, 13494, 3984, 7710, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_3
% frames labelled
2757, 2083, 2523, 3103, 2642, 2556, 1564, 1764, 2396, 2709, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_4
% frames labelled
2420, 6720, 4197, 4616, 2527, 5447, 2615, 2866, 8287, 3728, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_5
% frames labelled
10484, 12706, 12287, 8644, 10264, 6737, 10775, 19536, 8559, 9398, 
% frames total
27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_6
% frames labelled
7224, 7639, 4415, 6257, 4175, 8007, 6145, 7646, 4542, 4935, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_Unknown_RigA_20240618T125825
% frames labelled
4516, 6117, 6700, 5671, 6384, 7377, 6845, 8922, 3442, 4940, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
CW WT with WT, CW NPF CH with WT, 
% ydata, CT+D
15.5117, 24.6901, 
% ydata, CT-D
11.7183, 16.2519, 
% ydata, CT
13.615, 20.471, 
% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Long-Distance-Approach (%)


% raw data
% individual A
% group CW WT with WT
% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_3
% frames labelled
3332, 2749, 2754, 2973, 3183, 3434, 2192, 2938, 3799, 2307, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_4
% frames labelled
2795, 1877, 1930, 1824, 2509, 2622, 2317, 1562, 1832, 2118, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_5
% frames labelled
1149, 992, 899, 1722, 1575, 2306, 1073, 2607, 1573, 1319, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_6
% frames labelled
1179, 1567, 1833, 2003, 1266, 978, 1309, 622, 1349, 1453, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_1
% frames labelled
2869, 2584, 2039, 2837, 3040, 3913, 2959, 2723, 1656, 0, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_2
% frames labelled
1768, 1990, 770, 2188, 1979, 1561, 1469, 1744, 2247, 2004, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T123429
% frames labelled
1149, 992, 711, 1697, 1575, 2306, 1437, 2606, 1573, 1069, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T131931
% frames labelled
1214, 1486, 1833, 2009, 1267, 977, 1301, 602, 1376, 1448, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group CW NPF CH with WT
% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_1
% frames labelled
3868, 4791, 2250, 2774, 2109, 1500, 2450, 1867, 2187, 2291, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_2
% frames labelled
798, 1547, 1775, 1598, 3047, 3659, 1550, 3983, 2215, 2237, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_3
% frames labelled
964, 1398, 1004, 2029, 958, 769, 1718, 660, 2679, 1340, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_4
% frames labelled
1062, 2372, 1865, 2221, 1213, 3276, 678, 746, 3578, 1250, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_5
% frames labelled
1494, 4145, 3311, 1936, 3174, 2487, 3625, 8066, 3520, 2450, 
% frames total
27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 27000, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_6
% frames labelled
2398, 2786, 2752, 3237, 2048, 3314, 2242, 3874, 2311, 1810, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_Unknown_RigA_20240618T125825
% frames labelled
2183, 2224, 2692, 3367, 2739, 3013, 2484, 3863, 2372, 1826, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 


% summary data
% xdata
CW WT with WT, CW NPF CH with WT, 
% ydata, CT+D
7.74959, 9.82717, 
% ydata, CT-D
6.21134, 7.95172, 
% ydata, CT
6.98047, 8.88945, 
% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Short-Distance-Approach (%)


% raw data
% individual A
% group CW WT with WT
% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_3
% frames labelled
2792, 2099, 2376, 2025, 2239, 1287, 1648, 1933, 1698, 1637, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_4
% frames labelled
762, 1132, 1158, 1346, 1070, 1270, 903, 883, 1398, 539, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_5
% frames labelled
384, 130, 168, 280, 342, 50, 527, 184, 528, 437, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_6
% frames labelled
497, 836, 342, 782, 1043, 1074, 569, 779, 604, 419, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_1
% frames labelled
510, 245, 442, 499, 532, 375, 688, 637, 378, 0, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_2
% frames labelled
857, 842, 1645, 924, 1496, 1590, 2039, 1531, 1327, 889, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T123429
% frames labelled
384, 130, 165, 274, 342, 50, 555, 184, 528, 412, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T131931
% frames labelled
442, 688, 339, 782, 1043, 1072, 562, 779, 396, 831, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group CW NPF CH with WT
% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_1
% frames labelled
279, 267, 327, 327, 164, 346, 294, 347, 287, 250, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_2
% frames labelled
557, 671, 1279, 1930, 1103, 1974, 1224, 2564, 1043, 1380, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_3
% frames labelled
383, 360, 505, 336, 387, 364, 130, 230, 397, 481, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_4
% frames labelled
